Usage: sqlmapapi.py [options]

Options:
  -h, --help            show this help message and exit
  -s, --server          Run as a REST-JSON API server
  -c, --client          Run as a REST-JSON API client
  -H HOST, --host=HOST  Host of the REST-JSON API server (default "127.0.0.1")
  -p PORT, --port=PORT  Port of the the REST-JSON API server (default 8775)
  --adapter=ADAPTER     Server (bottle) adapter to use (default "wsgiref")
  --username=USERNAME   Basic authentication username (optional)
  --password=PASSWORD   Basic authentication password (optional)
[13:58:17] [INFO] Running REST-JSON API server at '127.0.0.1:8775'..
[13:58:17] [INFO] Admin (secret) token: b96e00148edbccd3ed242a176b98dd7b
[14:20:29] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:29] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:29] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:29] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:29] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:30] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:31] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:32] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:20:33] [DEBUG] (bb2cde0c1755a7be) Retrieved scan status
[14:24:04] [INFO] Running REST-JSON API server at '127.0.0.1:8775'..
[14:24:04] [INFO] Admin (secret) token: c2b767dd6830e253a063550e9971d4bd
[14:24:04] [DEBUG] IPC database: 'C:\Users\672\AppData\Local\Temp\sqlmapipc-grc5almr'
[14:24:04] [DEBUG] REST-JSON API server connected to IPC database
[14:24:04] [DEBUG] Using adapter 'wsgiref' to run bottle
[20:57:35] [INFO] Running REST-JSON API server at '127.0.0.1:8775'..
[20:57:35] [INFO] Admin (secret) token: a3a607deacbfe95cd7bd0e12c5062aa2
[20:57:35] [DEBUG] IPC database: 'C:\Users\672\AppData\Local\Temp\sqlmapipc-2m0qnuv8'
[20:57:35] [DEBUG] REST-JSON API server connected to IPC database
[20:57:35] [DEBUG] Using adapter 'wsgiref' to run bottle
[20:57:36] [DEBUG] Created new task: '56d6b5a787c3faf5'
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Started scan
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:36] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:37] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:38] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:39] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:40] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:41] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:42] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:43] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:44] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:45] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:46] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:47] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:48] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:49] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:50] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan status
[20:57:51] [DEBUG] (56d6b5a787c3faf5) Retrieved scan data and error messages
[20:57:51] [WARNING] [56d6b5a787c3faf5] Invalid task ID provided to scan_kill()
^C
